frontend/src/components/QuickGeneratePage.tsx:108:            <Zap className="w-5 h-5 text-yellow-400" />
frontend/src/components/AnalyticsPage.tsx:271:                className={`text-[10px] px-2 py-1 rounded border transition-colors ${isFreeTier ? 'bg-emerald-500/10 border-emerald-500/30 text-emerald-400 hover:bg-emerald-500/20' : 'bg-zinc-800 border-zinc-700 text-zinc-300 hover:bg-zinc-700'}`}
frontend/src/components/AnalyticsPage.tsx:278:                <span className="block text-[10px] font-semibold text-zinc-500 uppercase tracking-wider mb-1">Requests</span>
frontend/src/components/AnalyticsPage.tsx:282:                <span className="block text-[10px] font-semibold text-zinc-500 uppercase tracking-wider mb-1">Input Tokens</span>
frontend/src/components/AnalyticsPage.tsx:286:                <span className="block text-[10px] font-semibold text-zinc-500 uppercase tracking-wider mb-1">Output Tokens</span>
frontend/src/components/AnalyticsPage.tsx:291:            <div className="text-xs font-semibold text-zinc-500 uppercase tracking-wider mb-3">Model Breakdown</div>
frontend/src/components/AnalyticsPage.tsx:294:                <div className="text-zinc-500 text-sm">No telemetry data available yet.</div>
frontend/src/components/AnalyticsPage.tsx:297:                  <div key={stats.model} className="p-4 bg-blue-900/10 border border-blue-500/20 rounded-xl flex flex-col gap-2">
frontend/src/components/AnalyticsPage.tsx:299:                      <span className="font-mono text-blue-400 font-semibold text-sm">{stats.model}</span>
frontend/src/components/AnalyticsPage.tsx:303:                      <span className="text-zinc-400">
frontend/src/components/AnalyticsPage.tsx:309:                          stats.dailyLimit !== -1 && stats.requestsLeft < 5 ? "text-red-400" : "text-blue-300"
frontend/src/components/AnalyticsPage.tsx:319:                          className={`h-full rounded-full transition-all ${stats.requestsLeft < 5 ? "bg-red-500" : "bg-blue-500"}`}
frontend/src/components/AnalyticsPage.tsx:341:                    <span className="text-xs text-zinc-400 font-mono">
frontend/src/components/AnalyticsPage.tsx:348:                      const colours = ["bg-blue-500","bg-violet-500","bg-cyan-500","bg-indigo-500","bg-sky-500"]
frontend/src/components/AnalyticsPage.tsx:362:                    <span className="text-[10px] text-zinc-600">Each segment = one model's quota</span>
frontend/src/components/AnalyticsPage.tsx:366:                    <p className="text-[10px] text-zinc-600 mt-1">
frontend/src/components/AnalyticsPage.tsx:374:          <div className="bg-purple-950/20 border border-purple-500/20 rounded-xl p-4 flex items-center justify-between mt-4">
frontend/src/components/AnalyticsPage.tsx:376:              <span className="block text-[10px] font-bold text-purple-400 uppercase tracking-wider">Estimated Project Cost</span>
frontend/src/components/AnalyticsPage.tsx:377:              <span className="text-xs text-zinc-500">{isFreeTier ? "Using Free Tier Limits" : "Based on model-specific API rates"}</span>
frontend/src/components/AnalyticsPage.tsx:429:              <div key={i} className="flex items-center gap-2 text-xs text-zinc-300">
frontend/src/components/KanbanBoard.tsx:28:  { id: "NEW", title: "New Matches", color: "from-blue-500/20 to-cyan-500/10", border: "border-blue-500/20", badge: "bg-blue-500/20 text-blue-300 border-blue-500/30" },
frontend/src/components/KanbanBoard.tsx:29:  { id: "APPLIED", title: "Applied", color: "from-indigo-500/20 to-purple-500/10", border: "border-indigo-500/20", badge: "bg-indigo-500/20 text-indigo-300 border-indigo-500/30" },
frontend/src/components/KanbanBoard.tsx:30:  { id: "INTERVIEWING", title: "Interviewing", color: "from-amber-500/20 to-orange-500/10", border: "border-amber-500/20", badge: "bg-amber-500/20 text-amber-300 border-amber-500/30" },
frontend/src/components/KanbanBoard.tsx:31:  { id: "REJECTED", title: "Rejected", color: "from-red-500/20 to-rose-600/10", border: "border-red-500/20", badge: "bg-red-500/20 text-red-300 border-red-500/30" },
frontend/src/components/KanbanBoard.tsx:32:  { id: "IGNORED", title: "Ignored", color: "from-zinc-500/20 to-zinc-600/10", border: "border-zinc-500/20", badge: "bg-zinc-800 text-zinc-400 border-zinc-700" },
frontend/src/components/KanbanBoard.tsx:33:  { id: "TRASH", title: "Trash", color: "from-red-950/20 to-red-900/10", border: "border-red-900/30 border-dashed", badge: "bg-red-900/20 text-red-500 border-red-900/30" }
frontend/src/components/KanbanBoard.tsx:176:      <Card className={`bg-zinc-950/80 backdrop-blur-md border-white/5 hover:border-white/20 hover:bg-zinc-900 cursor-pointer transition-all duration-300 hover:-translate-y-1 shadow-lg hover:shadow-xl ${snapshot.isDragging ? 'ring-2 ring-indigo-500/50 shadow-indigo-500/20 z-50 -translate-y-2 scale-105' : ''} ${isSelected ? 'ring-2 ring-blue-500/60' : ''}`}>
frontend/src/components/KanbanBoard.tsx:179:            <div className="flex items-center gap-2 text-zinc-300 font-medium text-sm truncate flex-1">
frontend/src/components/KanbanBoard.tsx:183:                className={`w-4 h-4 rounded-sm border flex items-center justify-center shrink-0 transition-colors ${isSelected ? 'bg-blue-500 border-blue-500' : 'border-white/20 hover:border-white/50'}`}
frontend/src/components/KanbanBoard.tsx:189:                <BriefcaseBusiness className="w-3 h-3 text-zinc-400" />
frontend/src/components/KanbanBoard.tsx:194:              <a href={job.url} target="_blank" rel="noreferrer" className="p-1 text-zinc-500 hover:text-white hover:bg-white/10 rounded transition-colors" title="View Job">
frontend/src/components/KanbanBoard.tsx:200:                  className="p-1 text-zinc-500 hover:text-red-400 hover:bg-red-500/10 rounded transition-colors"
frontend/src/components/KanbanBoard.tsx:215:              <div className="flex items-center gap-1.5 text-[11px] text-zinc-500 font-medium">
frontend/src/components/KanbanBoard.tsx:220:                <div className="flex items-center gap-1.5 text-[11px] text-zinc-500 font-medium">
frontend/src/components/KanbanBoard.tsx:222:                    <Globe className="w-3.5 h-3.5 text-blue-400" />
frontend/src/components/KanbanBoard.tsx:250:          <Search className="absolute left-3 top-1/2 -translate-y-1/2 w-4 h-4 text-zinc-500" />
frontend/src/components/KanbanBoard.tsx:256:            className="w-full bg-zinc-900/50 border border-white/10 rounded-full pl-10 pr-4 py-2 text-sm text-zinc-200 placeholder:text-zinc-600 focus:outline-none focus:border-blue-500/50 focus:bg-zinc-900 transition-all"
frontend/src/components/KanbanBoard.tsx:265:              ? 'bg-red-500/10 text-red-400 border border-red-500/20'
frontend/src/components/KanbanBoard.tsx:266:              : 'bg-zinc-800/50 text-zinc-400 border border-white/5 hover:bg-zinc-800'
frontend/src/components/KanbanBoard.tsx:279:            className="flex items-center gap-2 px-4 py-2 rounded-full text-xs font-semibold bg-zinc-800/50 text-zinc-400 border border-white/5 hover:bg-red-500/10 hover:text-red-400 hover:border-red-500/20 transition-all disabled:opacity-40 disabled:cursor-not-allowed"
frontend/src/components/KanbanBoard.tsx:301:                <h3 className="text-sm font-bold text-zinc-100 uppercase tracking-wider">{col.title}</h3>
frontend/src/components/KanbanBoard.tsx:329:                                <span className="font-semibold text-sm text-zinc-200 truncate">{company}</span>
frontend/src/components/KanbanBoard.tsx:331:                                  <Badge className="bg-blue-500/20 text-blue-300 hover:bg-blue-500/30">{companyJobs.length}</Badge>
frontend/src/components/KanbanBoard.tsx:332:                                  {isExpanded ? <ChevronUp className="w-4 h-4 text-zinc-500" /> : <ChevronDown className="w-4 h-4 text-zinc-500" />}
frontend/src/components/KanbanBoard.tsx:413:          <span className="text-xs font-semibold text-zinc-300 px-2">{selectedIds.length} selected</span>
frontend/src/components/KanbanBoard.tsx:425:              className="px-3 py-1.5 rounded-full text-xs font-medium text-zinc-300 hover:bg-white/10 transition-colors"
frontend/src/components/KanbanBoard.tsx:432:            className="px-3 py-1.5 rounded-full text-xs font-medium text-red-400 hover:bg-red-500/10 transition-colors flex items-center gap-1"
frontend/src/components/KanbanBoard.tsx:438:            className="p-1.5 rounded-full text-zinc-500 hover:text-white hover:bg-white/10 transition-colors"
frontend/src/components/Login.tsx:29:    <div className="min-h-screen flex items-center justify-center p-4 text-zinc-100">
frontend/src/components/Login.tsx:32:          <div className="w-12 h-12 rounded-xl bg-gradient-to-br from-blue-600 via-indigo-600 to-purple-700 flex items-center justify-center shadow-[0_0_20px_rgba(79,70,229,0.3)] mb-3">
frontend/src/components/Login.tsx:36:          <p className="text-xs text-zinc-500 uppercase tracking-widest font-semibold">AI Career Platform</p>
frontend/src/components/Login.tsx:41:            <label className="block text-sm font-medium text-zinc-400 mb-1">Username</label>
frontend/src/components/Login.tsx:47:              className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500"
frontend/src/components/Login.tsx:51:            <label className="block text-sm font-medium text-zinc-400 mb-1">Password</label>
frontend/src/components/Login.tsx:56:              className="w-full bg-black/40 border border-white/10 rounded-lg px-4 py-2 text-white focus:outline-none focus:border-blue-500"
frontend/src/components/Login.tsx:61:            <div className="bg-red-500/10 border border-red-500/30 rounded-lg p-3 text-sm text-red-300">
frontend/src/components/Login.tsx:69:            className="w-full bg-gradient-to-r from-blue-600 to-indigo-600 hover:from-blue-500 hover:to-indigo-500 text-white"
frontend/src/components/LandingPage.tsx:62:      icon: <Search className="w-6 h-6 text-indigo-400" />,
frontend/src/components/LandingPage.tsx:67:      icon: <Target className="w-6 h-6 text-red-400" />,
frontend/src/components/LandingPage.tsx:72:      icon: <FileText className="w-6 h-6 text-blue-400" />,
frontend/src/components/LandingPage.tsx:84:    <div className="min-h-screen bg-[#09090b] text-white overflow-x-hidden selection:bg-blue-500/30 font-sans">
frontend/src/components/LandingPage.tsx:90:            <div className="w-8 h-8 rounded-lg bg-gradient-to-br from-blue-600 to-purple-600 flex items-center justify-center">
frontend/src/components/LandingPage.tsx:96:            <a href="https://github.com/koteshrv/career-agent" target="_blank" rel="noopener noreferrer" className="text-sm font-medium text-zinc-400 hover:text-white transition-colors flex items-center gap-2">
frontend/src/components/LandingPage.tsx:100:            <button onClick={handleEnter} className="text-sm font-semibold bg-white text-black px-4 py-1.5 rounded-full hover:bg-zinc-200 transition-colors">
frontend/src/components/LandingPage.tsx:113:          className="absolute top-1/2 left-1/4 -translate-x-1/2 -translate-y-1/2 w-[600px] h-[400px] bg-blue-600/30 blur-[120px] rounded-full pointer-events-none" 
frontend/src/components/LandingPage.tsx:118:          className="absolute top-1/2 right-1/4 translate-x-1/4 -translate-y-1/3 w-[500px] h-[300px] bg-purple-600/30 blur-[100px] rounded-full pointer-events-none" 
frontend/src/components/LandingPage.tsx:129:                className="inline-flex items-center gap-2 px-3 py-1 rounded-full border border-blue-500/30 bg-blue-500/10 text-blue-400 text-xs font-semibold mb-6 uppercase tracking-widest"
